6MP|51|???|?????(??? ??????, ???? ???? ??????)|
6MP|52|???|2.5 mg/kg/day|
6MP|54|??????|?????????, ?Ŀ????, ????, ????, ???????|
6MP|57|???|FDA: D|
6MP|60|????|807/tab|
AC3-L|50|???б???|3%  acetic acid  1L|
AC3-L|51|???|* nasal drop : ENT ???? (??????? ???, ???? ?????? ??)* soln : ??? ?????? ??????? (colposcopy)|
AC3-L|58|????|????|
ACAMP|51|???|????? ???? ??????? ????? ?????? ????? ??? ?? ???????????|
ACAMP|52|???|??60 kg ???: 1? 2??, 1?? 3???60 kg ???: ??ħ 2??, ???? ?? ??? ?? 1???? 1?? 3?|
ACAMP|54|??????|?????, ???, ???, ????, ????, ????, ????, ????? ???, ?????, ?????|
ACAMP|60|????|278/tab|
ACAR|51|???|?索?? ?????(??-glucosidase inhibitor)|
ACAR|52|???|??? 1? 50 mg, 1?? 3?, ???? 1? 100 mg, 1?? 3?(?????? ????)|
ACAR|54|??????|???????, ????, ??????, ????, ????????, ??????, ????, ?????? ???|
ACAR|57|???|FDA : B|
ACAR|60|????|114/tab(50 mg), 171/tab(100 mg)|
ACAR1|51|???|?索?? ?????(??-glucosidase inhibitor)|
ACAR1|52|???|??? 1? 50 mg, 1?? 3?, ???? 1? 100 mg, 1?? 3?(?????? ????)|
ACAR1|54|??????|???????, ????, ??????, ????, ????????, ??????, ????, ?????? ???|
ACAR1|57|???|FDA : B|
ACAR1|60|????|114/tab(50 mg), 171/tab(100 mg)|
ACEBR|51|???|????? ??? ?? ????к????? ???? ??????? ???? ???|
ACEBR|52|???|1? 1 cap, 1?? 2?|
ACEBR|54|??????|????, ??????, ???κ???, ????, ????, ????, ????, ?ε???, ?????, ???? ????|
ACEBR|60|????|427/cap|
ACEC-L|51|???|mucolytic agent, antidote for acetaminophen overdosage|
ACEC-L|52|???|[ACEC2]* ??? ??? : 1?? 3? 200 mg* ???? ??? : 1?? 2? 200 mg[ACEC-L]* mucolytic :   ???? 20% 3??5 ml or 10% 6??10 ml?? 1?? 3??4? ?й?   ??? 20% 1??10 ml or 10% 2??20 ml?? 2??6?ð????? ?й?* acetaminophen poisoning :   ??? 140 mg/kg?? ?????? ?? ?????????? 70 mg/kg?? ACET????? nontoxic   level?? ?? ?????? 4?ð????? ??????, ???? 1?ð? ????? emesis?? ?????   ??????[XACEC] A. ???????* ?????? ????: 1? 300 mg?? 1?? 1~2? IM ??? 1? 600~900 mg?? 1?? 2~3? IV* acetaminophen ????? ???: ??? 15?а? 150 mg/kg?? ????? ?? 50 mg/kg??                              4?ð????? IV infusion,                              ?????????? 100 mg/kg?? 16?ð????? IV infusion                              (????????? 300 mg/kg, ?????ð??? 20?ð? 15??,                               ????? 1???????? ???)B. ???????: 1? 300 mg, 1?? 1-2? ???|
ACEC-L|53|???|[ACEC2]* 6~14???? ???   - ??? ??? : 1? 200 mg, 1?? 2?  - ???? ??? : 1? 100 mg, 1?? 3?  - ??????????: 1? 200 mg, 1?? 3?* 2~5???? ???  - ??????????: 1? 100 mg, 1?? 4?  [XACEC]* ???ο??? 1/2|
ACEC-L|54|??????|????, ????, ??????, ????????, ????, ?Ŀ????, ????, ????, ???, ????? ???, ???, ?????? ??|
ACEC-L|55|????|ACEC-L: ??????? ???????? ????|
ACEC-L|56|???|???????????? ???|
ACEC-L|57|???|FDA: B|
ACEC-L|58|????|* ACEC-L, XACEC : ??¿? ????????|
ACEC-L|60|????|64/cap(ACEC2), 2,264/vial(ACEC-L), 742/amp(XACEC)|
ACEC2|51|???|mucolytic agent, antidote for acetaminophen overdosage|
ACEC2|52|???|[ACEC2]* ??? ??? : 1?? 3? 200 mg* ???? ??? : 1?? 2? 200 mg[ACEC-L]* mucolytic :   ???? 20% 3??5 ml or 10% 6??10 ml?? 1?? 3??4? ?й?   ??? 20% 1??10 ml or 10% 2??20 ml?? 2??6?ð????? ?й?* acetaminophen poisoning :   ??? 140 mg/kg?? ?????? ?? ?????????? 70 mg/kg?? ACET????? nontoxic   level?? ?? ?????? 4?ð????? ??????, ???? 1?ð? ????? emesis?? ?????   ??????[XACEC] A. ???????* ?????? ????: 1? 300 mg?? 1?? 1~2? IM ??? 1? 600~900 mg?? 1?? 2~3? IV* acetaminophen ????? ???: ??? 15?а? 150 mg/kg?? ????? ?? 50 mg/kg??                              4?ð????? IV infusion,                              ?????????? 100 mg/kg?? 16?ð????? IV infusion                              (????????? 300 mg/kg, ?????ð??? 20?ð? 15??,                               ????? 1???????? ???)B. ???????: 1? 300 mg, 1?? 1-2? ???|
ACEC2|53|???|[ACEC2]* 6~14???? ???   - ??? ??? : 1? 200 mg, 1?? 2?  - ???? ??? : 1? 100 mg, 1?? 3?  - ??????????: 1? 200 mg, 1?? 3?* 2~5???? ???  - ??????????: 1? 100 mg, 1?? 4?  [XACEC]* ???ο??? 1/2|
ACEC2|54|??????|????, ????, ??????, ????????, ????, ?Ŀ????, ????, ????, ???, ????? ???, ???, ?????? ??|
ACEC2|55|????|ACEC-L: ??????? ???????? ????|
ACEC2|56|???|???????????? ???|
ACEC2|57|???|FDA: B|
ACEC2|58|????|* ACEC-L, XACEC : ??¿? ????????|
ACEC2|60|????|64/cap(ACEC2), 2,264/vial(ACEC-L), 742/amp(XACEC)|
ACECF|51|???|NSAID|
ACECF|52|???|1? 100 mg, 1?? 2?(12?ð?????)|
ACECF|54|??????|??????????, ????, ????, ???? ??????, ????, ????, ????, ????, ????,????, ???, ????????? ????|
ACECF|55|????|????????, lithium, digoxin, ???? ?索????, ????? ???????? ???|
ACECF|56|???|diclofenac?? ???? ??????? ?????? ??? ???|
ACECF|60|????|491/tab|
ACET-S|51|???|?????????|
ACET-S|52|???|* 1? 300??1,000 mg, 1?? 3??4? (max: 4 g/day)* ACET65: 8?ð????? 2???? ????* XACET1: 1? 1??2 g, 4?ð? ???????? 1?? 2??4? IM, IV ???           15?? ??? IV infusion (max:8 g/day)* suppo: 1? 0.5??1 g, 1?? 2??3?|
ACET-S|53|???|<oral>??11??14??: 1? 200??400 mg (6.3??12.5 ml), 1?? 3??4???7??10??: 1? 150??300 mg (4.7??9.4 ml), 1?? 3??4???3??6??: 1? 100??200 mg (3.1??6.3 ml), 1?? 3??4???1??2??: 1? 60??120 mg (1.9??3.8 ml), 1?? 3??4???3???? ?????1?? ???: 1? 30??60 mg (0.9??1.9 ml), 1?? 3??4?<suppo>??11??14??: 1? 4??, 1?? 2??3???7??10??: 1? 3??, 1?? 2??3???1??6??: 1? 1??2??, 1?? 2??3???3???? ?????1?? ???: 1? 1??, 1?? 2??3?|
ACET-S|54|??????|??ι???, ????, ????, ?Ŀ????, ????????? ??????|
ACET-S|56|???|XACET1: ???????????? ???|
ACET-S|57|???|FDA: B|
ACET-S|59|???|* ACET65: ?????? 325 mg + ????? 325 mg* XACET1: Propacetamol hydrochloride|
ACET-S|60|????|29/ACET8, 33/ACET32, 91/ACET65, 19/ml(ACET-S), 1,280/XACET1, 47/ACET-Y|
ACET-Y|51|???|?????????|
ACET-Y|52|???|* 1? 300??1,000 mg, 1?? 3??4? (max: 4 g/day)* ACET65: 8?ð????? 2???? ????* XACET1: 1? 1??2 g, 4?ð? ???????? 1?? 2??4? IM, IV ???           15?? ??? IV infusion (max:8 g/day)* suppo: 1? 0.5??1 g, 1?? 2??3?|
ACET-Y|53|???|<oral>??11??14??: 1? 200??400 mg (6.3??12.5 ml), 1?? 3??4???7??10??: 1? 150??300 mg (4.7??9.4 ml), 1?? 3??4???3??6??: 1? 100??200 mg (3.1??6.3 ml), 1?? 3??4???1??2??: 1? 60??120 mg (1.9??3.8 ml), 1?? 3??4???3???? ?????1?? ???: 1? 30??60 mg (0.9??1.9 ml), 1?? 3??4?<suppo>??11??14??: 1? 4??, 1?? 2??3???7??10??: 1? 3??, 1?? 2??3???1??6??: 1? 1??2??, 1?? 2??3???3???? ?????1?? ???: 1? 1??, 1?? 2??3?|
ACET-Y|54|??????|??ι???, ????, ????, ?Ŀ????, ????????? ??????|
ACET-Y|56|???|XACET1: ???????????? ???|
ACET-Y|57|???|FDA: B|
ACET-Y|59|???|* ACET65: ?????? 325 mg + ????? 325 mg* XACET1: Propacetamol hydrochloride|
ACET-Y|60|????|29/ACET8, 33/ACET32, 91/ACET65, 19/ml(ACET-S), 1,280/XACET1, 47/ACET-Y|
ACET32|51|???|?????????|
ACET32|52|???|* 1? 300??1,000 mg, 1?? 3??4? (max: 4 g/day)* ACET65: 8?ð????? 2???? ????* XACET1: 1? 1??2 g, 4?ð? ???????? 1?? 2??4? IM, IV ???           15?? ??? IV infusion (max:8 g/day)* suppo: 1? 0.5??1 g, 1?? 2??3?|
ACET32|53|???|<oral>??11??14??: 1? 200??400 mg (6.3??12.5 ml), 1?? 3??4???7??10??: 1? 150??300 mg (4.7??9.4 ml), 1?? 3??4???3??6??: 1? 100??200 mg (3.1??6.3 ml), 1?? 3??4???1??2??: 1? 60??120 mg (1.9??3.8 ml), 1?? 3??4???3???? ?????1?? ???: 1? 30??60 mg (0.9??1.9 ml), 1?? 3??4?<suppo>??11??14??: 1? 4??, 1?? 2??3???7??10??: 1? 3??, 1?? 2??3???1??6??: 1? 1??2??, 1?? 2??3???3???? ?????1?? ???: 1? 1??, 1?? 2??3?|
ACET32|54|??????|??ι???, ????, ????, ?Ŀ????, ????????? ??????|
ACET32|56|???|XACET1: ???????????? ???|
ACET32|57|???|FDA: B|
ACET32|59|???|* ACET65: ?????? 325 mg + ????? 325 mg* XACET1: Propacetamol hydrochloride|
ACET32|60|????|29/ACET8, 33/ACET32, 91/ACET65, 19/ml(ACET-S), 1,280/XACET1, 47/ACET-Y|
ACET65|51|???|?????????|
ACET65|52|???|* 1? 300??1,000 mg, 1?? 3??4? (max: 4 g/day)* ACET65: 8?ð????? 2???? ????* XACET1: 1? 1??2 g, 4?ð? ???????? 1?? 2??4? IM, IV ???           15?? ??? IV infusion (max:8 g/day)* suppo: 1? 0.5??1 g, 1?? 2??3?|
ACET65|53|???|<oral>??11??14??: 1? 200??400 mg (6.3??12.5 ml), 1?? 3??4???7??10??: 1? 150??300 mg (4.7??9.4 ml), 1?? 3??4???3??6??: 1? 100??200 mg (3.1??6.3 ml), 1?? 3??4???1??2??: 1? 60??120 mg (1.9??3.8 ml), 1?? 3??4???3???? ?????1?? ???: 1? 30??60 mg (0.9??1.9 ml), 1?? 3??4?<suppo>??11??14??: 1? 4??, 1?? 2??3???7??10??: 1? 3??, 1?? 2??3???1??6??: 1? 1??2??, 1?? 2??3???3???? ?????1?? ???: 1? 1??, 1?? 2??3?|
ACET65|54|??????|??ι???, ????, ????, ?Ŀ????, ????????? ??????|
ACET65|56|???|XACET1: ???????????? ???|
ACET65|57|???|FDA: B|
ACET65|59|???|* ACET65: ?????? 325 mg + ????? 325 mg* XACET1: Propacetamol hydrochloride|
ACET65|60|????|29/ACET8, 33/ACET32, 91/ACET65, 19/ml(ACET-S), 1,280/XACET1, 47/ACET-Y|
ACEZ|51|???|carbonic anhydrase inhibitor|
ACEZ|52|???|*oral:??????: 1?? 250??1,000 mg?? ?к?????: 1?? 125??1,000 mg?? ?к?????????????? ??? ?????? ????, ????: 1?? 250??500 mg?? 1??2? ?к????????? ????? ???? ????: 1?? 1?, 250??375 mg(??ħ)??????? ??????: ????? 5??10??? 1?? 1? 125??250 mg??Meniere ???ı?: 1?? 1? 250??750 mg* inj:??????: 1?? 250??1,000 mg?? ????????????: 1?? 375??1,000 mg?? ?к?????????????? ??? ?????? ????: 1?? 1? 250??500 mg???????? ????? ???? ????: 1?? 1? 250??375 mg??Meniere ???ı?: 1?? 500??1,000 mg?? ???? ????|
ACEZ|54|??????|?Ŀ????, ????, ????, ????, ????, ????, ????, ???, ?????????? ????, ??????,???????, ??????, ?ε???, ???°?, ???????|
ACEZ|56|???|?ν??? ????, ???????????, ?????? ???? ????|
ACEZ|57|???|FDA: C|
ACEZ|58|????|inj: ????, ???????? 2??8????? 3??, 15??30????? 12?ð? ????|
ACEZ|60|????|65/tab, 11,985/vial|
ACIP|51|???|???? ????????(type IIa, IIb, III, IV, V)|
ACIP|52|???|1? 250 mg, 1?? 2??3? (max: 1,200 mg/day)|
ACIP|54|??????|????, ???, ??????, ????, ???, ???????, ????, ???°?|
ACIP|56|???|????? ???, ??? ????????|
ACIP|60|????|370/cap|
ACT28|50|???б???|* ACT28 : 1?? ?? estradiol 1 mg, norethisterone acetate 0.5 mg* KLIO28 : 1?? ?? estradiol 2 mg, norethisterone acetate 1 mg* TRIS28 : ?????(12??) 1?? ?? estradiol 2 mg,           ?????(10??) 1?? ?? estradiol 2 mg,                               norethisterone acetate 1 mg,           ?????(6??) 1?? ?? estradiol 1 mg|
ACT28|51|???|??? ?? 1?? ???? ?????? ???????? ???????? ???? ????? ??????|
ACT28|52|???|?????? ???? 1???? ????|
ACT28|54|??????|???????? ??????, ??????尨, ????, ????, ????, ???, ?????, ????, ?????, ???, ???, ??ι???, ?ð????|
ACT28|57|???|FDA : X|
ACT28|60|????|7,684/set(ACT28), 11,508/set(KLIO28), 9,576/set(TRIS28)|
ACTI|50|???б???|1??(10 ml) ?? pseudoephedrine HCl 60 mg, triprolidine HCl 2.5 mg|
ACTI|51|???|???????????|
ACTI|52|???|1? 1??(10 ml), 1?? 3?|
ACTI|53|???|* 1?? 3?* ????? ???  - 8??14??: 1? 1/2??(7.5 ml) - 6??7??: 5 ml - 2??5??: 2.5 ml|
ACTI|54|??????|??????, ???????, ????, ????, ???????, ????, ????, ???а???, ???(???)|
ACTI|56|???|2?? ?????? ????, ????? ???, ?????? ???|
ACTI|57|???|FDA: C|
ACTI|60|????|30/tab, 10/ml|
ACTI-S|50|???б???|1??(10 ml) ?? pseudoephedrine HCl 60 mg, triprolidine HCl 2.5 mg|
ACTI-S|51|???|???????????|
ACTI-S|52|???|1? 1??(10 ml), 1?? 3?|
ACTI-S|53|???|* 1?? 3?* ????? ???  - 8??14??: 1? 1/2??(7.5 ml) - 6??7??: 5 ml - 2??5??: 2.5 ml|
ACTI-S|54|??????|??????, ???????, ????, ????, ???????, ????, ????, ???а???, ???(???)|
ACTI-S|56|???|2?? ?????? ????, ????? ???, ?????? ???|
ACTI-S|57|???|FDA: C|
ACTI-S|60|????|30/tab, 10/ml|
ACYC|51|???|??????????|
ACYC|52|???|* Herpes simplex??oral: 200 mg?? 4?ð????? 1?? 5?, 5??? ??????inj: 5 mg/kg?? 8?ð????? IV infusion (1?ð? ???)* Varicella zoster (chicken pox)??oral: 800 mg?? 4?ð????? 1?? 5?, 7??? ??????inj: 5??10 mg/kg?? 8?ð????? IV infusion* opht. oint: 1?? 5?, 4?ð????? ??? tube 1 cm ???? ??? ???? ?????ο? ????,              ??? ?? ??? 3??? ?? ????* oint: 1?? 5?, 4?ð????? 5??? ??ο? ????, ?????? ???? ??? 5??? ?? ????|
ACYC|53|???|* Herpes simplex??oral: - 2?? ???: ???ο? ????? ????        - 2?? ???: ???ο??? 1/2??????inj: 250 mg/?? IV infusion* Chicken pox??oral: 1? 20 mg/kg, 1?? 4?, 5??? ????(2?? ???)??inj: 8?ð????? 500 mg/m2, IV infusion|
ACYC|54|??????|????, ????, ?ε???, ?????°?, ??????, ????, BUN ???, ???????|
ACYC|57|???|FDA: B (oral, inj)|
ACYC|60|????|983/tab, 249/ml, 14,990/vial, 5,247/tube (ACYC-F)|
ACYC-F|51|???|??????????|
